Fri Feb  1 12:23:05 IST 2019 Starting regionserver on ubuntu-HP-Pavilion-dv6-NoteBook-PC
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 31485
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 31485
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2019-02-01 12:23:07,781 INFO  [main] util.VersionInfo: HBase 1.2.10
2019-02-01 12:23:07,784 INFO  [main] util.VersionInfo: Source code repository git://amanita/home/busbey/projects/hbase/hbase revision=18f428abb64b405de24d164425e470512e82f287
2019-02-01 12:23:07,785 INFO  [main] util.VersionInfo: Compiled by busbey on Mon Jan  7 16:53:30 CST 2019
2019-02-01 12:23:07,785 INFO  [main] util.VersionInfo: From source with checksum 319107d81f16c35b394a165b0752af44
2019-02-01 12:23:10,572 INFO  [main] util.ServerCommandLine: env:PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/opt/hadoop/hadoop-2.7.3/sbin:/opt/hadoop/hadoop-2.7.3/bin:/opt/hadoop/hadoop-2.7.3/sbin:/opt/hadoop/hadoop-2.7.3/bin:/opt/hbase/hbase-1.2.10/bin
2019-02-01 12:23:10,572 INFO  [main] util.ServerCommandLine: env:LC_MEASUREMENT=en_IN.UTF-8
2019-02-01 12:23:10,572 INFO  [main] util.ServerCommandLine: env:LC_TELEPHONE=en_IN.UTF-8
2019-02-01 12:23:10,573 INFO  [main] util.ServerCommandLine: env:LC_TIME=en_IN.UTF-8
2019-02-01 12:23:10,573 INFO  [main] util.ServerCommandLine: env:HBASE_REGIONSERVER_OPTS= 
2019-02-01 12:23:10,573 INFO  [main] util.ServerCommandLine: env:DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
2019-02-01 12:23:10,573 INFO  [main] util.ServerCommandLine: env:SUDO_USER=ubuntu
2019-02-01 12:23:10,573 INFO  [main] util.ServerCommandLine: env:MAIL=/var/mail/root
2019-02-01 12:23:10,574 INFO  [main] util.ServerCommandLine: env:COLORTERM=truecolor
2019-02-01 12:23:10,574 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2019-02-01 12:23:10,574 INFO  [main] util.ServerCommandLine: env:USERNAME=root
2019-02-01 12:23:10,574 INFO  [main] util.ServerCommandLine: env:LC_PAPER=en_IN.UTF-8
2019-02-01 12:23:10,574 INFO  [main] util.ServerCommandLine: env:LOGNAME=root
2019-02-01 12:23:10,574 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2019-02-01 12:23:10,576 INFO  [main] util.ServerCommandLine: env:PWD=/opt/hbase/hbase-1.2.10/bin
2019-02-01 12:23:10,576 INFO  [main] util.ServerCommandLine: env:HADOOP_INSTALL=/opt/hadoop/hadoop-2.7.3
2019-02-01 12:23:10,577 INFO  [main] util.ServerCommandLine: env:LANGUAGE=en_US
2019-02-01 12:23:10,577 INFO  [main] util.ServerCommandLine: env:LESSOPEN=| /usr/bin/lesspipe %s
2019-02-01 12:23:10,577 INFO  [main] util.ServerCommandLine: env:SHELL=/bin/bash
2019-02-01 12:23:10,577 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
